# 本文件用于声明搜索引擎抓取规则；公开用户端允许收录，接口和登录后区域禁止抓取。
User-agent: *
Allow: /
Allow: /gallery
Allow: /status
Allow: /login
Allow: /generate
Allow: /tools
Allow: /tools/image-splitter
Allow: /tools/image-converter
Allow: /tools/image-scrambler
Allow: /reverse
Allow: /forgot
Allow: /verify-email
Allow: /image/
Allow: /favicon-32x32.png
Allow: /og-image.png
Disallow: /api/
Disallow: /auth/
Disallow: /qq/
Disallow: /wsproxy/
Disallow: /health
Disallow: /personal/
Disallow: /profile
Disallow: /recharge
Disallow: /bots
Disallow: /templates
Disallow: /reset-password

Sitemap: https://www.xanime.ink/sitemap.xml
